atomic_number,symbol,name_en,name_ko,name_ja,atomic_mass,category_ko,group,period,state_room,electron_shells,electronegativity,use_ko,electron_config,melting_c,boiling_c,discovery_year,use_en,use_ja
1,H,Hydrogen,수소,水素,1.008,비금속,1,1,기체,1,2.20,연료전지·암모니아 합성,1s1,-259,-253,1766,"Fuel cells, ammonia synthesis",燃料電池・アンモニア合成
2,He,Helium,헬륨,ヘリウム,4.003,비활성 기체,18,1,기체,2,,풍선·극저온 냉각,1s2,,-269,1868,"Balloons, cryogenic cooling, MRI",風船・極低温冷却・MRI
3,Li,Lithium,리튬,リチウム,6.94,알칼리 금속,1,2,고체,"2,1",0.98,리튬이온 배터리,[He] 2s1,181,1342,1817,Lithium-ion batteries,リチウムイオン電池
4,Be,Beryllium,베릴륨,ベリリウム,9.012,알칼리 토금속,2,2,고체,"2,2",1.57,항공우주 합금,[He] 2s2,1287,2469,1798,"Aerospace alloys, X-ray windows",航空宇宙合金・X線窓
5,B,Boron,붕소,ホウ素,10.81,준금속,13,2,고체,"2,3",2.04,유리·반도체,[He] 2s2 2p1,2076,3927,1808,"Glass, semiconductors, detergents",ガラス・半導体・洗剤
6,C,Carbon,탄소,炭素,12.011,비금속,14,2,고체,"2,4",2.55,생명체 기본·연료,[He] 2s2 2p2,3550,4827,,"Steel, plastics, life (organic matter)",鋼・プラスチック・生命の素
7,N,Nitrogen,질소,窒素,14.007,비금속,15,2,기체,"2,5",3.04,비료·냉각,[He] 2s2 2p3,-210,-196,1772,"Fertilizers, inert atmosphere",肥料・不活性ガス
8,O,Oxygen,산소,酸素,15.999,비금속,16,2,기체,"2,6",3.44,호흡·연소,[He] 2s2 2p4,-218,-183,1774,"Respiration, steelmaking, welding",呼吸・製鋼・溶接
9,F,Fluorine,플루오린,フッ素,18.998,할로젠,17,2,기체,"2,7",3.98,치약·테플론,[He] 2s2 2p5,-220,-188,1886,"Toothpaste, Teflon, refrigerants",歯磨き・テフロン・冷媒
10,Ne,Neon,네온,ネオン,20.180,비활성 기체,18,2,기체,"2,8",,네온사인,[He] 2s2 2p6,-249,-246,1898,"Neon signs, lasers",ネオンサイン・レーザー
11,Na,Sodium,나트륨,ナトリウム,22.990,알칼리 금속,1,3,고체,"2,8,1",0.93,소금·식품,[Ne] 3s1,98,883,1807,"Table salt, street lamps",食塩・街灯
12,Mg,Magnesium,마그네슘,マグネシウム,24.305,알칼리 토금속,2,3,고체,"2,8,2",1.31,경량 합금,[Ne] 3s2,650,1090,1755,"Lightweight alloys, fireworks",軽量合金・花火
13,Al,Aluminum,알루미늄,アルミニウム,26.982,전이후 금속,13,3,고체,"2,8,3",1.61,캔·항공기,[Ne] 3s2 3p1,660,2519,1825,"Cans, foil, aircraft, wiring",缶・ホイル・航空機・配線
14,Si,Silicon,규소,ケイ素,28.085,준금속,14,3,고체,"2,8,4",1.90,반도체·유리,[Ne] 3s2 3p2,1414,3265,1824,"Semiconductors, glass, solar cells",半導体・ガラス・太陽電池
15,P,Phosphorus,인,リン,30.974,비금속,15,3,고체,"2,8,5",2.19,비료·성냥,[Ne] 3s2 3p3,44,281,1669,"Fertilizers, matches, DNA",肥料・マッチ・DNA
16,S,Sulfur,황,硫黄,32.06,비금속,16,3,고체,"2,8,6",2.58,황산·고무,[Ne] 3s2 3p4,115,445,,"Sulfuric acid, vulcanizing rubber",硫酸・ゴム加硫
17,Cl,Chlorine,염소,塩素,35.45,할로젠,17,3,기체,"2,8,7",3.16,소독·표백,[Ne] 3s2 3p5,-102,-34,1774,"Disinfectant, PVC, bleach",消毒・PVC・漂白
18,Ar,Argon,아르곤,アルゴン,39.95,비활성 기체,18,3,기체,"2,8,8",,용접·전구,[Ne] 3s2 3p6,-189,-186,1894,"Welding shield, light bulbs",溶接シールド・電球
19,K,Potassium,칼륨,カリウム,39.098,알칼리 금속,1,4,고체,"2,8,8,1",0.82,비료·생체,[Ar] 4s1,63,759,1807,"Fertilizers, body electrolytes",肥料・体内電解質
20,Ca,Calcium,칼슘,カルシウム,40.078,알칼리 토금속,2,4,고체,"2,8,8,2",1.00,뼈·시멘트,[Ar] 4s2,842,1484,1808,"Cement, bones, dietary supplement",セメント・骨・栄養補助
21,Sc,Scandium,스칸듐,スカンジウム,44.956,전이 금속,3,4,고체,"2,8,9,2",1.36,경량 합금,[Ar] 3d1 4s2,1541,2836,1879,"Aerospace, sports equipment alloys",航空宇宙・スポーツ用合金
